official_name,lat,lon,Level of Education,Status of School,Sponsor of School,School Institution Type_1,School Institution Type_2,School Institution Type_3,Pupil Teacher Ratio,Pupil Classroom Ratio,Pupil Toilet Ratio,Total Number of Classrooms,Boys Toilets,Girls Toilets,Teachers Toilets,Total Toilets,Total Boys,Total Girls,Total Enrolment,GOK TSC Male,GOK TSC Female,Local Authority Male,Local Authority Female,PTA BOG Male,PTA BOG Female,Others Male,Others Female,Non-Teaching Staff Male,Non-Teaching Staff Female,Province,District,Division,Location,Costituency
MBAGATHI ROAD PRIMARY SCHOOL,-1.305458, 36.801164,PRIMARY SCHOOL,PUBLIC,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,INTEGRATED,32,38.1,41.3,26,8,16,5,0,0,0,991,0,29,0,0,0,2,0,0,3,4,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
PEACE JUNIOR SCH PRI,-1.309139, 36.800238,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,11.1,15.1,20.8,22,8,8,2,0,0,0,332,0,0,0,0,0,0,15,15,10,10,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
SHADRACK KIMALEL PRI SCH,-1.30731, 36.798052,PRIMARY SCHOOL,PUBLIC,LOCAL GOVERNMENT AUTHORITY,MIXED,DAY ONLY,ORDINARY,48,56,58.4,24,8,15,2,0,0,0,1344,27,0,0,0,1,0,0,0,3,3,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
GOLF COURSE ACADEMY,-1.308049, 36.796241,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,24.8,18,,11,0,0,0,0,0,0,198,0,0,0,0,0,0,5,3,2,2,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
JOSEPH KANGETHE  PRIMARY SCH,-1.300632, 36.783725,PRIMARY SCHOOL,PUBLIC,LOCAL GOVERNMENT AUTHORITY,MIXED,DAY ONLY,ORDINARY,44.2,62.4,40.8,17,10,16,3,0,482,578,1060,5,17,0,0,1,1,0,0,5,2,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
TOI PRI SCH,-1.303054, 36.779632,PRIMARY SCHOOL,PUBLIC,LOCAL GOVERNMENT AUTHORITY,MIXED,DAY ONLY,ORDINARY,47,53.3,28.1,30,19,38,9,0,0,0,1599,6,28,0,0,0,0,0,0,5,4,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
NAIROBI PENTECOSTAL CHURCH WOODLEY PRI SCH,-1.300671, 36.772869,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,20.8,25.2,21.6,24,14,14,6,0,0,0,604,0,0,0,0,12,17,0,0,6,2,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
JAMUHURI PRY,-1.300006, 36.765673,PRIMARY SCHOOL,PUBLIC,CENTRAL GOVERNMENT/DEB,MIXED,DAY ONLY,ORDINARY,37.6,50.1,75.1,24,10,6,2,0,0,0,1202,6,24,0,2,0,0,0,0,2,5,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
ST LAZARUS COMMUNITY SCH,-1.313031, 36.798351,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,15.6,25,,5,0,0,0,,,,125,0,0,0,0,2,2,2,2,2,2,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
CHEPOR PRI SCH,-1.31357, 36.794979,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,18.8,11.8,47,8,1,1,1,,,,94,0,0,0,0,3,2,0,0,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
MARA ROAD ACADEMY PRI,-1.2971, 36.80836,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,6.5,6.5,,2,0,0,0,,7,6,13,0,0,0,0,0,0,0,2,0,0,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
ROSE OF SHARON PRI SCH,-1.29882, 36.79172,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,2.3,16,13.3,5,3,3,6,,,,80,0,0,0,0,0,0,13,22,0,0,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
CHRISCO ED CENTER PRI,-1.30409, 36.77617,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,15,15,8.2,6,5,6,2,,53,37,90,0,0,0,0,3,3,0,0,0,2,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
"L, AZIZI KINDERGATEN PRI",-1.30363, 36.77078,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,0.8,4,2,1,1,1,1,,,,4,0,0,0,0,0,5,0,0,2,1,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
MAGOSO PRIMARY,-1.30789, 36.79242,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,14.9,14.9,67,9,1,1,1,,,,134,0,0,0,0,0,0,6,3,1,2,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
ST. JULIETS EDUCATION CENTRE PRI SCH.,-1.309825, 36.78378,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,17,17,46.8,11,2,2,1,0,0,0,187,0,0,0,0,5,6,0,0,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
ANTIOCH ACADEMY PRI SCH.,-1.305284, 36.779213,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,8.4,10.5,21,4,1,1,2,0,0,0,42,0,0,0,0,0,0,2,3,3,2,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
GALILAYA C. O. MISSION ACADEMY PRI SCH.,-1.30964, 36.77521,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,18.8,15,37.5,5,1,1,1,0,0,0,75,0,0,0,0,2,2,0,0,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
EUNIVERS CHILDREN PRI SCH.,-1.31373, 36.7903,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,22.2,22.2,27.8,5,2,2,2,0,0,0,111,0,0,0,0,3,2,0,0,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
LANGATA WEST PRI  SCH,-1.320422, 36.779689,PRIMARY SCHOOL,PUBLIC,CENTRAL GOVERNMENT/DEB,MIXED,DAY ONLY,ORDINARY,41.8,48.8,43.3,24,12,15,3,0,623,547,1170,2,25,0,0,1,0,0,0,3,2,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
LANGATA JUNIOR ACADEMY,-1.326415, 36.781469,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,13.2,17.6,26.4,12,4,4,3,0,101,110,211,0,0,0,0,0,0,5,11,5,7,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
PCEA LANGATA PRI SCH,-1.327425, 36.781245,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,8.8,7,3.9,5,3,6,3,0,21,14,35,0,0,0,0,0,0,1,3,3,0,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
TALENT ACADEMY PRI.,-1.321777, 36.784832,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,12.1,7.5,4,13,10,14,12,0,0,0,97,0,0,0,0,0,0,4,4,9,3,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
NGEI PRI SCH,-1.320915, 36.784993,PRIMARY SCHOOL,PUBLIC,CENTRAL GOVERNMENT/DEB,MIXED,DAY ONLY,ORDINARY,32.3,64.5,28.7,8,8,10,7,0,261,255,516,1,15,0,0,0,0,0,0,2,4,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
MALEZI SCHOOL PRI,-1.318627, 36.787432,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY & BOARDING,ORDINARY,9.4,10.9,8.2,12,8,8,2,0,70,61,131,0,0,0,0,0,0,4,10,3,5,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
UHURU GARDENS PRI SCH,-1.325352, 36.787831,PRIMARY SCHOOL,PUBLIC,LOCAL GOVERNMENT AUTHORITY,MIXED,DAY ONLY,ORDINARY,37.5,40.7,54.2,24,9,9,8,0,487,489,976,0,26,0,0,0,0,0,0,1,3,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
LANGATA ROAD PRI SCH,-1.314933, 36.811195,PRIMARY SCHOOL,PUBLIC,CENTRAL GOVERNMENT/DEB,MIXED,DAY ONLY,ORDINARY,35.9,45.4,50.7,19,6,11,3,0,444,418,862,1,21,0,1,1,0,0,0,1,1,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
THREE BELLS ACADEMY,-1.303987, 36.769628,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,31.9,36.4,56.7,14,4,5,1,0,276,234,510,0,0,0,0,0,0,12,4,5,0,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,LANGATA
CLIQUE NINE ACADEMY PRI SCH.,-1.304333, 36.770027,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,12,12,,4,0,0,0,0,25,23,48,0,0,0,0,0,0,4,0,0,0,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,LANGATA
JOY ACADEMY PRIMARY,-1.305782, 36.771049,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,13.6,11.1,30.5,11,2,2,3,0,62,60,122,0,0,0,0,0,0,8,1,2,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
CECILIA ACADEMY,-1.307671, 36.771095,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY & BOARDING,ORDINARY,14.5,24.1,24.1,9,4,5,2,0,86,131,217,0,0,0,0,0,0,5,10,2,2,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
ST MICHAELS HOLY UNITY  PRIMARY SCH,-1.308223, 36.771274,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,16.3,34.4,51.7,9,3,3,2,0,159,151,310,0,0,0,0,5,4,3,7,3,2,NAIROBI,NAIROBI,KIBERA,LANGATA,LANGATA
AYANI ESTATE PRI SCH,-1.310756, 36.775934,PRIMARY SCHOOL,PUBLIC,CENTRAL GOVERNMENT/DEB,MIXED,DAY ONLY,ORDINARY,57.6,74.7,96,27,10,11,6,0,983,1034,2017,4,27,0,2,0,2,0,0,4,2,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
OLYMPIC PRI SCH,-1.310756, 36.779531,PRIMARY SCHOOL,PUBLIC,LOCAL GOVERNMENT AUTHORITY,MIXED,DAY ONLY,ORDINARY,79.5,77.1,110.7,33,14,9,2,0,1233,1312,2545,9,23,0,0,0,0,0,0,3,1,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
PALM OLIVE ACADEMY,-1.311195, 36.778697,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,22.6,22.6,45.3,8,2,2,1,0,80,101,181,0,0,0,0,0,0,3,5,2,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
RAILA EDUCATIONAL CENTER-PRIMARY,-1.30988, 36.782858,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,24.3,36.4,45.5,10,4,4,4,0,181,183,364,0,0,0,0,0,0,9,6,3,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
DANA ACADEMY PE PRIMARY,-1.306234, 36.774189,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
SWEET VALLEY PRI SCH,-1.30495, 36.775597,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
TENDERLINGS PRI SCH,-1.306151, 36.775464,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
HAPPY KIDS PRI SCH,-1.30766, 36.775208,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,INTEGRATED,12.2,12.2,30.5,10,2,2,1,0,52,70,122,0,0,0,0,0,0,4,6,2,4,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
SKYVIEW PRI. SCH,-1.307092, 36.77647,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,2.5,2.5,5,2,0,1,1,0,4,1,5,0,0,0,0,1,1,0,0,1,1,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
JOYSPRING ED CENTER- PRI. SCH,-1.30949, 36.774028,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,INTEGRATED,40.5,40.5,81,4,1,1,0,0,82,80,162,0,0,0,0,0,0,2,2,2,0,NAIROBI,NAIROBI,KIBERA,OLYMPIC,LANGATA
CHRISTIAN HOPE NET ST CATHERINE PRI.,-1.312752, 36.77438,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,19,12.7,,3,0,0,0,0,15,23,38,0,0,0,0,0,2,0,0,0,2,NAIROBI,NAIROBI,KIBERA,LANGATA,LANGATA
SOWETO ACADEMY  - PRI,-1.313557, 36.77483,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,23.8,35.8,35.8,8,4,4,2,0,0,0,286,0,0,0,0,8,4,0,0,1,4,NAIROBI,NAIROBI,KIBERA,LANGATA,LANGATA
SODA ACADEMY- PRI SCH,-1.310409, 36.75456,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,INTEGRATED,31.5,37.8,94.5,5,1,1,0,0,80,109,189,0,0,0,0,5,1,0,0,1,3,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
NEW DIRECTION PRI SCH,-1.308774, 36.776788,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY & BOARDING,ORDINARY,8.6,5.4,10.8,8,2,2,1,0,19,24,43,0,0,0,0,0,0,2,3,3,2,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
FLORENCE ACADEMY- PRI,-1.309573, 36.776351,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,15.1,30.2,21.6,5,4,3,2,0,0,0,151,0,0,0,0,0,0,7,3,1,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
REDROSE ACADEMY,-1.309801, 36.776493,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,7.3,9.7,,3,0,0,0,0,10,19,29,0,0,0,0,0,0,0,4,2,3,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
KENYA ADONAIMASTERS & SERVANTS OF CHILDREN- PRI,-1.310104, 36.776538,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,3,6,15,5,1,1,1,0,0,0,30,0,0,0,0,4,6,0,0,0,1,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
TUNZA CHILDREN CENTRE-PRI SCH,-1.309925, 36.776112,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,10.9,14,49,7,1,1,1,0,53,45,98,0,0,0,0,0,0,4,5,2,2,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
RFC CENTER PRI SCH,-1.310389, 36.776681,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,21,14,21,3,1,1,1,0,19,23,42,0,0,0,0,0,0,0,2,0,1,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
OLYMPIC ACADEMY- PRI SCH,-1.312149, 36.776944,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,15,11.3,11.3,4,2,2,2,0,0,0,45,0,0,0,0,0,0,0,3,1,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
SPURGEONS ACADEMY,-1.311901, 36.779476,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,158,39.5,,8,0,0,0,0,163,153,316,0,0,0,0,0,0,1,1,0,0,NAIROBI,NAIROBI,KIBERA,SARANGOMBE,LANGATA
JEREMIC ADVENTIST PRI. SCH.,-1.309527, 36.779913,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,24,30,,8,0,0,0,0,129,111,240,0,0,0,0,0,0,0,10,0,1,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
KISCE PRI SCH,-1.311616, 36.780039,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
HIS IMPERIAL MAJESTY PRIMARY SCH,-1.311989, 36.780632,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,,10.7,8,3,2,2,1,0,14,18,32,0,0,0,0,0,0,0,0,2,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
NAZARENE SELF HELP PRI SCH,-1.31311, 36.777336,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,26.1,39.1,78.3,8,2,2,2,0,135,178,313,0,0,0,0,0,0,7,5,1,2,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
HOLY TRINITY CHURCH PRI. SCH,-1.304373, 36.782482,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,5.5,7.3,,6,0,0,0,0,0,0,44,0,0,0,0,3,5,0,0,1,1,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
OPTIMISTIC ED CENTER PRI SCH.,-1.305788, 36.783918,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,13.8,55,,1,0,0,0,0,26,29,55,0,0,0,0,0,0,0,4,0,1,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
RESTORATION ACADEMY- PRI.,-1.304776, 36.780399,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,16,24,48,4,1,1,1,0,57,39,96,0,0,0,0,0,5,1,0,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
