official_name,lat,lon,Level of Education,Status of School,Sponsor of School,School Institution Type_1,School Institution Type_2,School Institution Type_3,Pupil Teacher Ratio,Pupil Classroom Ratio,Pupil Toilet Ratio,Total Number of Classrooms,Boys Toilets,Girls Toilets,Teachers Toilets,Total Toilets,Total Boys,Total Girls,Total Enrolment,GOK TSC Male,GOK TSC Female,Local Authority Male,Local Authority Female,PTA BOG Male,PTA BOG Female,Others Male,Others Female,Non-Teaching Staff Male,Non-Teaching Staff Female,Province,District,Division,Location,Costituency
RIZIKI DAY CARE- PRI,-1.304776, 36.780399,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
LITTLE PRINCE PRI SCH.,-1.305221, 36.778719,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
GREEN PASTURES PRI. SCH,-1.308223, 36.78302,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,22.2,20,40,10,2,3,1,0,113,87,200,0,0,0,0,0,0,3,6,3,1,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
KIBERA PRI. SCH.,-1.307792, 36.783362,PRIMARY SCHOOL,PUBLIC,LOCAL GOVERNMENT AUTHORITY,MIXED,DAY ONLY,INTEGRATED,72.3,74.5,119.3,32,8,12,5,0,1117,1268,2385,7,26,0,0,0,0,0,0,2,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
ST JULIUS PRIMARY SCH,-1.309856, 36.783821,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
STARA KICAK RESCUE CENTER & PRI SCH,-1.309227, 36.785128,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,INTEGRATED,52.8,60.3,105.5,7,2,2,1,0,172,250,422,0,0,0,0,0,0,7,1,6,10,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
AKILI COMPLEX PRI SCH,-1.307718, 36.788155,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,BOARDING ONLY,INTEGRATED,15.3,23,,4,0,0,0,0,49,43,92,0,0,0,0,0,0,3,3,1,1,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
RISA CHILDRENS CENTER PRI,-1.307718, 36.788657,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,56,14,56,8,1,1,1,0,52,60,112,0,0,0,0,0,0,0,2,1,1,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
HURUMA KIBERA PRI. SCH,-1.30724, 36.788968,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,BOARDING ONLY,ORDINARY,24.5,24.5,49,8,2,2,1,0,0,0,196,0,0,0,0,0,0,4,4,2,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
CAVALRY PRI. SCH.,-1.306231, 36.789141,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,32.6,48.9,97.8,8,2,2,2,0,186,205,391,0,0,0,0,0,0,9,3,5,5,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
MAKINA BAPTIST PRI. SCH,-1.305835, 36.789196,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,39.1,39.1,39.1,8,4,4,1,0,144,169,313,0,0,0,0,0,0,6,2,2,2,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
MAKINA SELF HELP PRI. SCH.,-1.305073, 36.78914,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,18.6,16.7,16.7,10,5,5,3,0,84,83,167,0,0,0,0,0,0,4,5,4,5,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
NEW ADVENTURE PRI. SCH,-1.305218, 36.78946,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,41,51.3,102.5,8,2,2,1,0,197,213,410,0,0,0,0,0,0,5,5,2,2,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
KICOSHEP PRI. SCH,-1.306744, 36.79114,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,INTEGRATED,31.4,47.1,62.8,8,2,4,2,0,208,169,377,0,0,0,0,0,0,7,5,6,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
MASHIMONI FRIENDS PRI. SCH,-1.307029, 36.790792,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,14.3,33.3,25,3,2,2,2,0,51,49,100,0,0,0,0,0,0,2,5,1,2,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
MASHIMONI PRI SCH.,-1.307391, 36.790351,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,18,24.8,15.2,8,6,7,2,0,104,94,198,0,0,0,0,0,0,5,6,0,4,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
GOODNEWS ACADEMY- PRI,-1.307009, 36.7931221,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,28.4,28.4,,5,0,0,0,0,72,70,142,0,0,0,0,0,0,3,2,0,0,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,LANGATA
JAKES CENTER- PRI. SCH,-1.307206, 36.793986,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,33.3,39.9,199.5,10,1,1,1,0,200,199,399,0,0,0,0,0,0,2,10,1,0,NAIROBI,NAIROBI,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI
FRANK EDUCATIONAL CENTER - PRIMARY SCH.,-1.30793, 36.795594,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,24.4,21.4,42.8,8,2,2,1,0,80,91,171,0,0,0,0,0,0,4,3,1,0,NAIROBI,NAIROBI,DAGORETTI,GOLF COURSE,DAGORETTI
GLORY PRI. SCH,-1.308486, 36.795544,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,17.1,34.3,22.8,8,5,7,4,0,154,120,274,0,0,0,0,0,0,7,9,2,2,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
KIBERA CHURCH OF GOD PRI SCH,-1.308289, 36.794175,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,12.7,,,0,0,0,0,0,0,0,165,0,0,0,0,0,0,3,10,3,0,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
LAINI SABA PRI. SCH,-1.307685, 36.793546,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,24.9,41.4,28.7,9,5,8,1,0,170,203,373,0,0,0,0,0,0,7,8,4,4,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
MASHIMONI SQUATTERS PRI. SCH,-1.309757, 36.789668,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,38.5,49.9,53,17,10,6,2,0,413,435,848,0,0,0,0,14,8,0,0,2,5,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
KISUMU NDOGO PRI SCH,-1.310996, 36.788292,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,42.7,64,51.2,4,3,2,1,0,0,0,256,0,0,0,0,5,1,0,0,3,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
LINDI PRI. SCH,-1.312024, 36.790161,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,BOARDING ONLY,ORDINARY,15.9,21.9,35,8,3,2,1,0,88,87,175,0,0,0,0,6,2,0,3,9,3,NAIROBI,NAIROBI,KIBERA,MAKINA,LANGATA
ANWARJUNOIR ACADEMY,-1.311783, 36.792589,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,52.7,46.1,184.5,8,1,1,1,0,158,211,369,0,0,0,0,0,0,3,4,0,1,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
SILOAM FRIENDS MINISTRIES ACADEMY- PRI,-1.314477, 36.796953,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,15.3,30.5,152.5,10,1,1,1,0,0,0,305,0,0,0,0,0,0,13,7,2,1,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
DRUG FIGHTERS PRI SCH,-1.310584, 36.792426,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,INTEGRATED,9.3,6.2,18.5,6,1,1,0,0,22,15,37,0,0,0,0,0,0,2,2,5,2,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
MARANATHA LAINI SABA PRI SCH,-1.310351, 36.792681,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
HOPE RESTORATION PRI SCH,-1.309019, 36.792088,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,10.6,13.3,26.5,4,1,1,1,0,0,0,53,0,0,0,0,2,3,0,0,3,3,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
PATMOS PRI SCH,-1.308374, 36.791867,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,9.5,6.3,9.5,3,1,1,1,0,0,0,19,0,0,0,0,0,0,1,1,0,0,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
ST JOHNS ESCAPE PRI SCH,-1.307446, 36.791408,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,,22.1,22.1,12,6,6,3,0,140,125,265,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
KIBERA FREE METHODIST ACADEMY,-1.310417, 36.793867,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,INTEGRATED,21.9,24.6,19.7,8,4,6,2,0,89,108,197,0,0,0,0,0,0,4,5,2,1,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
SOWETO BAPTIST PRI SCH,-1.312875, 36.802638,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,15.8,17.8,71,8,1,1,1,0,69,73,142,0,0,0,0,0,0,5,4,0,3,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
VICTORIA HOPE CHILDREN CENTRE PRI SCH,-1.313157, 36.802069,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
KIBERA BLESSED ACADEMY - PRI,-1.313058, 36.801083,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,14.4,20.6,28.8,7,2,3,2,0,0,0,144,0,0,0,0,0,0,5,5,4,4,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
ST GABRIEL PRI SCH,-1.314088, 36.799257,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,14.7,18,13.5,9,6,6,3,0,95,67,162,0,0,0,0,4,7,0,0,2,6,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
UNDUGU BASIC ED PROGRAMME KIBERA,-1.314793, 36.799025,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,23.3,,,0,0,0,0,0,0,0,186,0,0,0,0,0,0,6,2,1,3,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
KIBERA SILANGA USHIRIKA GROUP PRI SCH,-1.315975, 36.797908,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,29.6,44.4,44.4,8,4,4,1,0,183,172,355,0,0,0,0,0,0,5,7,2,2,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
BEMACA ACADEMY - PRI,-1.314811, 36.794189,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,27.9,,,0,0,0,0,0,0,0,195,0,0,0,0,0,0,5,2,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
ST JOHN SCH KIBREA PRI,-1.316038, 36.795264,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,57,57,199.5,7,1,1,1,0,201,198,399,0,0,0,0,0,0,3,4,2,2,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
ST PHILIPE PRI SCH,-1.316379, 36.793574,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,18.7,11.9,10.9,11,6,6,2,0,65,66,131,0,0,0,0,0,0,5,2,1,1,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
KIBERA SILANGA BIBLE BAPTIST PRI SCH,-1.315809, 36.793682,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,26.6,29,63.8,11,2,3,2,0,153,166,319,0,0,0,0,0,0,7,5,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
MOC PRI SCH,-1.313182, 36.794365,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,19.8,19.8,24.8,10,4,4,2,0,0,0,198,0,0,0,0,7,3,0,0,0,4,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
LINDI USHIRIKA WA USAFI NA MAENDELEO-PRI SCH,-1.312411, 36.789482,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,17.9,23,80.5,7,1,1,1,0,0,0,161,0,0,0,0,0,0,1,8,0,0,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
ST JUDY ACADEMY PRI SCH.,-1.311957, 36.7811161,PRIMARY SCHOOL,PRIVATE,CENTRAL GOVERNMENT/DEB,MIXED,DAY ONLY,ORDINARY,9.7,14.5,21.8,6,2,2,1,0,28,59,87,0,0,0,0,0,0,1,8,0,2,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
BETHEL CHILDREN CENTRE PRI SCH,-1.311743, 36.783035,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,7.3,11,22,2,1,0,0,0,10,12,22,0,0,0,0,0,0,0,3,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
BARAKA ZA IBRAHIM CHLDREN CENTER-PRI SCH,-1.312401, 36.783829,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY & BOARDING,ORDINARY,26.7,36.8,32.7,8,4,5,1,0,130,164,294,0,0,0,0,0,0,8,3,5,6,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
CANA JUNOIR ACADEMY PRI,-1.312382, 36.784524,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,DAY ONLY,ORDINARY,5.3,3.2,8,5,1,1,1,0,10,6,16,0,0,0,0,0,3,0,0,0,2,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
NEEMA PRI SCH,-1.312373, 36.78547,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,24.6,27.6,44.2,8,2,3,2,0,0,0,221,0,0,0,0,3,6,0,0,2,1,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
GATWEKERA MISSIONARIES OF CHARITY PRI SCH,-1.312258, 36.78161,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,,,ORDINARY,25.8,29.4,51.5,7,2,2,1,0,0,0,206,0,0,0,0,0,0,0,8,1,1,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
GUUM PRI SCH,-1.313273, 36.781421,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,INTEGRATED,27,27,27,2,1,1,1,0,21,33,54,0,0,0,0,0,0,0,2,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
ST CHARLES LWANGA PRI SCH,-1.31615, 36.780411,PRIMARY SCHOOL,PRIVATE,LOCAL GOVERNMENT AUTHORITY,MIXED,DAY ONLY,ORDINARY,28.4,28.4,25.2,8,3,6,2,0,117,110,227,0,0,0,0,0,0,4,4,1,0,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
ANAJALI PRI SCH,-1.316309, 36.778494,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,BOARDING ONLY,INTEGRATED,26.3,23.9,87.7,11,2,1,1,0,0,0,263,0,0,0,0,7,3,0,0,0,2,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
ST CATHERINE COMM CENTER PRI SCH,-1.316309, 36.778494,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,7.3,9.1,36.5,8,1,1,1,0,38,35,73,0,0,0,0,0,0,7,3,0,0,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
MISSIONARIES OF CHARITY BROTHERS PRI SCH,-1.307214, 36.77183,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
JAMII ACADEMY PRI,-1.311287, 36.78057,PRIMARY SCHOOL,PRIVATE,COMMUNITY,MIXED,DAY ONLY,ORDINARY,5.5,11,11,1,1,0,1,0,5,6,11,0,0,0,0,0,0,0,2,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
DALUZA PRI SCH,-1.311754, 36.779994,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,4,4,1.3,1,2,1,1,0,0,4,4,0,0,0,0,0,0,0,1,0,0,NAIROBI,NAIROBI,KIBERA,SERA NGOMBE,LANGATA
SEED JUNIOR ACADEMY PRI,-1.316141, 36.779135,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,2,6,3,1,1,1,1,0,3,3,6,0,0,0,0,0,0,1,2,2,0,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
HOYWICK ACADEMY PRI,-1.316341, 36.778698,PRIMARY SCHOOL,PRIVATE,NGO/CBO,MIXED,DAY ONLY,ORDINARY,3.5,10.5,10.5,2,1,1,1,0,12,9,21,0,0,0,0,0,0,2,4,3,2,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
BETHSAIDA ACADEMY PRI,-1.316668, 36.777584,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,31.5,15.8,31.5,4,1,1,2,0,31,32,63,0,0,0,0,1,1,0,0,1,2,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
LIFESPRING CHRISTIAN ACADMY PRI,-1.314553, 36.786538,PRIMARY SCHOOL,PRIVATE,RELIGIOUS ORGANIZATION,MIXED,BOARDING ONLY,ORDINARY,16.6,18.6,9.9,8,5,10,2,0,0,0,149,0,0,0,0,0,0,3,6,0,0,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
WHITE STAR ACADEMY PRI,-1.318465, 36.798216,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,22.9,21.2,14.5,13,9,10,3,0,159,116,275,0,0,0,0,0,0,5,7,5,4,NAIROBI,NAIROBI,KIBERA,MUGUMOINI,LANGATA
WHITE STAR ACADEMY- HIGHRISE PRI,-1.313587, 36.802924,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,,,ORDINARY,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NAIROBI,NAIROBI,KIBERA,LAINI SABA,LANGATA
ST AUGUSTUS PRI SCH,-1.312037, 36.789535,PRIMARY SCHOOL,PRIVATE,PRIVATE INDIVIDUAL,MIXED,DAY ONLY,ORDINARY,21.2,23.9,23.9,8,4,4,2,0,0,0,191,0,0,0,0,3,6,0,0,1,2,NAIROBI,NAIROBI,KIBERA,KIBERA,LANGATA
